1 restore
2 counter = 0
5 for i = 1 to 1000
10 read first, sec, char$, pw$
2610 data 15,18,g,gggqggrsggzggggdggg
2611 data 5,9,n,ptcnnjrnfnn
2612 data 9,15,h,hshwhbhhxhzhhhhhw
2613 data 1,3,x,fxxxx
2614 data 3,6,z,zzpzqzzzqzzzzzznzzwz
2615 data 10,11,p,lllpqpqvpppprppppp
2616 data 13,15,n,mnnnnnnntqcpdnn
2617 data 14,19,g,ggggggggggggggggggrg
2618 data 3,11,w,qtlpkwswvwwww
2619 data 3,8,g,lwgzgzml
2620 data 1,4,w,wwsw
2621 data 14,19,q,zcxqpjgxqfqqqqvjmklq
2622 data 4,5,h,hrxkh
2623 data 9,12,p,ppppgpppppppppp
2624 data 8,11,t,pwgtdxrtwtbskjnq
2625 data 2,4,m,pcdmkmlpwwxqw
2626 data 1,4,r,rrrxrr
2627 data 8,9,l,lllllwlbl
2628 data 8,9,p,pppppppfp
2629 data 4,5,x,jdxxs
2630 data 3,5,h,hvwth
2631 data 7,14,z,xkqhzztwjzzsgz
2632 data 7,11,b,bbwbbbcbbbbb
2633 data 2,4,f,fflf
2634 data 4,9,m,cmmmqlmmlxmgmmmmtmpm
2635 data 3,18,j,bnjznmljlhpfhcmnpcj
2636 data 7,9,z,zzxzvcbzzzz
2637 data 14,15,s,ssmssssssslssszss
2638 data 12,19,v,vgvvvvnvsvvrzvrvvvv
2639 data 8,10,q,qqqqcpqqqnqqqk
2640 data 11,14,p,zzvpwltfptcszpv
2641 data 2,9,h,khpnvdcvdh
2642 data 8,12,q,dqqqqqqlqqqqqq
2643 data 2,17,f,fffffffffgfgjfffxtt
2644 data 1,8,n,jnnnnrnn
2645 data 7,8,k,kkkhmkkdkkkk
2646 data 10,11,j,xjwmjcjjqrpjvlbjj
2647 data 3,4,v,vrvc
2648 data 4,9,r,dprrlbbrsrgqzvkc
2649 data 4,8,w,wrcwgsqghwwjw
2650 data 11,12,r,rrzrrrrrrrrrf
2651 data 4,5,c,rzccmcc
2652 data 1,8,w,wqwvwcwtwww
2653 data 7,9,f,hjfpvgffllfsfsft
2654 data 1,3,d,nddd
2655 data 12,13,c,ccccbccsccbbcccpcc
2656 data 1,11,d,xdhddwddjdg
2657 data 3,5,c,ccvcc
2658 data 2,6,d,djddddfd
2659 data 4,5,z,kzqszztpzz
2660 data 2,5,s,ssssz
2661 data 2,6,g,gdvjggrx
2662 data 9,11,k,qzklmckckkmkkk
2663 data 5,6,g,grjpwv
2664 data 8,12,n,nnnnnnngnnnnnnn
2665 data 15,19,z,zzzzzlmmczdzztgmzvzp
2666 data 4,5,p,pprvpmpdwppbqpmpw
2667 data 9,15,q,lfqrxjvdqnlqqtqgnqn
2668 data 1,4,w,pwwww
2669 data 1,9,q,qvqqqgqqfqnq
2670 data 2,4,k,rwlkkcqxcrwd
2671 data 2,12,q,qqdlpwqqftgjb
2672 data 5,7,q,qqqtlfq
2673 data 8,9,g,ggggggrgvtgg
2674 data 6,13,l,llllllllllllklll
2675 data 1,4,h,dhhhn
2676 data 5,6,f,ffjjsfft
2677 data 11,12,x,xxcxxxxxvxxxxx
2678 data 5,7,z,zzzwzfh
2679 data 12,14,d,vpblrhxdwrgdvkg
2680 data 1,3,n,xwrjrjdj
2681 data 8,9,z,zzzzdpzzghbzzzzwz
2682 data 15,16,p,pppppppppppppppw
2683 data 4,12,r,rrrvrrrrrrrrr
2684 data 8,9,d,dddddddndd
2685 data 4,10,l,llsfllllllll
2686 data 2,13,z,kzkctzprbpkkd
2687 data 2,4,c,qvcccd
2688 data 6,7,q,qqqrqqfqdq
2689 data 11,13,f,ffhffggfffgbf
2690 data 9,19,r,wncrtrxrrrjhjcvtvsbt
2691 data 9,11,h,hhhhhhhhlhh
2692 data 8,10,s,ggwhksdslsp
2693 data 3,13,h,hhhhhhhhhhhhfhhh
2694 data 6,7,h,hwghlnh
2695 data 7,10,r,rrrrrrjrrrr
2696 data 9,10,f,fbjfbfffff
2697 data 16,17,b,bbbbbbbbfbbbbbbjbbb
2698 data 13,16,t,tttttttttttttttz
2699 data 2,3,s,ssrsssjssss
2700 data 1,3,b,sbbbbk
2701 data 1,5,q,xcdbqqqdjxs
2702 data 10,12,p,jppvpstpjjpp
2703 data 8,15,b,bglbkmhbqbgfzfh
2704 data 1,6,x,xxxxxfx
2705 data 14,18,w,mwwwhtwjshwbvwrjrn
2706 data 1,2,w,wtww
2707 data 2,7,h,pxhntbg
2708 data 2,7,c,ccccccs
2709 data 2,5,z,zzzzczz
2710 data 3,5,n,tggvn
2711 data 13,14,h,hfhhhmthvhhwhdhhhhh
2712 data 11,16,n,nnnnznnpnnlknnnn
2713 data 2,6,d,dkdddddd
2714 data 12,15,g,gxbgggggggbnggg
2715 data 1,3,c,scxccc
2716 data 5,6,w,wwwwwfwww
2717 data 12,13,z,zzzzzzzzzzzczz
2718 data 6,9,j,psjjmjrxjnrwxzjjnnf
2719 data 15,16,h,hhhhhhhthhvhhhkhh
2720 data 4,5,n,nnnnj
2721 data 11,12,g,gqggdgggggggrgggm
2722 data 2,5,n,mqnlthrtjnr
2723 data 11,13,n,nnnnnnnnvnnnx
2724 data 2,4,b,xbbr
2725 data 2,7,j,rzjshrj
2726 data 18,20,b,gzcxrqfqmlbqmvrttbbp
2727 data 10,13,h,hhhhkhhhhrhhh
2728 data 5,6,n,mkjnnnqbdpznlndnnd
2729 data 5,6,w,wwwdqww
2730 data 15,19,v,vvvvvxvvvvvvvvzvvvv
2731 data 2,3,b,wlbhwdjwtncwpkbxvhc
2732 data 4,5,f,ffrrf
2733 data 15,16,v,vhvpvpvvvmckvbkvvvv
2734 data 2,6,m,mmbnrsq
2735 data 6,7,r,rlrqgrj
2736 data 7,12,c,ccccccsccccmcc
2737 data 1,9,g,kggggggglg
2738 data 4,9,f,frfffffnfzfcfff
2739 data 2,3,g,gcspt
2740 data 8,14,v,dvkpxqztcqttvv
2741 data 5,11,r,rrrrtrrrrrrrrrrrr
2742 data 4,15,c,jdrnrvqrzckbrxmzsgl
2743 data 3,5,t,dkttc
2744 data 4,11,j,ppjjwjjtdjt
2745 data 7,9,k,kkkkkkkkm
2746 data 1,4,p,lcpp
2747 data 3,6,w,wwwwwvw
2748 data 3,13,h,ghhlhhhhhbhgt
2749 data 5,6,f,ffzvft
2750 data 1,2,p,bppp
2751 data 6,12,m,lnnfbnmdrngmpt
2752 data 7,8,n,blfngnngnnnn
2753 data 5,8,s,ssssssss
2754 data 2,8,d,ddddddds
2755 data 6,11,x,gxnxbfxcrkjxxxhx
2756 data 9,10,m,wzfmmmvmtfrmm
2757 data 5,11,n,xgkpshnxwnn
2758 data 14,18,z,ztzczzzznzzzzzzzvz
2759 data 5,7,k,kgkkkks
2760 data 10,11,z,zvglzzxvqzpdj
2761 data 1,16,z,rdhsbnvmpfqpzmrzw
2762 data 13,14,m,mmmmmmmmmmmmmxm
2763 data 12,16,n,fsmnddnmkmjnkncn
2764 data 2,5,l,mqlllmgb
2765 data 2,4,k,xgmthfprbsk
2766 data 2,4,q,qssq
2767 data 12,13,r,rrrrrrrrrrrrq
2768 data 1,19,v,vzdtngrnnvmnpzvbmwvg
2769 data 7,11,m,lrjmsvmmmsjjmw
2770 data 4,7,r,rxrbfzrtvrhdq
2771 data 1,4,t,ltttttttt
2772 data 5,16,k,cktfdzrxppmkjfhk
2773 data 5,9,f,qfsfcfbtfl
2774 data 2,7,p,pvtkpppmppppd
2775 data 2,7,v,jkrmnjv
2776 data 2,4,n,qnjhnnnnfnnk
2777 data 2,3,n,ndvp
2778 data 1,3,g,ggdgg
2779 data 16,17,r,rrrrrbtrqrrrrrrvrrr
2780 data 8,10,r,rbkprrrmvr
2781 data 6,12,j,hqjwbjxjwjmjjqjhn
2782 data 16,17,r,rzrrrrrkrrrrrrrvrrr
2783 data 5,8,d,ddddldhdhd
2784 data 9,20,g,ggggghgggggcggggglgq
2785 data 7,9,c,rgmkcfctjpdccdwvtfcc
2786 data 2,12,w,wwwswtswhwhbdww
2787 data 4,10,t,ttdttttftt
2788 data 2,9,g,svtkbzggg
2789 data 4,7,r,rqrwrcwrqrr
2790 data 9,15,s,dsssrzsksmswwsljbbs
2791 data 5,13,d,dddhvdxhdrhddrd
2792 data 11,19,s,zdssvpmlqxqjbsssckp
2793 data 2,6,w,swcnwz
2794 data 17,18,n,nnnnnnnnnnnsnnnnnlcn
2795 data 6,7,t,tzzrcht
2796 data 4,10,k,bdckkrckkzk
2797 data 3,9,h,nrdrdvhhhh
2798 data 1,4,s,gssss
2799 data 3,15,h,jhhhtzmpvbhhjhck
2800 data 3,5,g,xlgzfg
2801 data 7,11,j,pmwflgjwjjrkl
2802 data 6,18,j,jjjjjjjjjjjjjjjjjt
2803 data 6,11,k,kkkkkskkkkkkvk
2804 data 4,15,l,llllllllldlllllllll
2805 data 5,6,w,rwtwfwg
2806 data 1,11,x,xxxgxxxxxxx
2807 data 2,7,v,vsgvvcvvv
2808 data 12,14,r,rrgrrrrrprrjrrr
2809 data 9,10,f,mclwdbqffzcsxqr
2810 data 6,7,v,vvkvvvv
2811 data 2,4,c,cczch
2812 data 6,10,c,hcqccmccscccrck
2813 data 1,4,v,vvvh
2814 data 6,12,s,nwfjghlpqsks
2815 data 4,5,p,hpcpt
2816 data 6,11,d,rdbgvdggzsj
2817 data 2,4,d,dddmdxx
2818 data 1,14,n,gnnnsnpfnnnbvnnj
2819 data 2,4,q,ckhqmjqqq
2820 data 2,7,w,vwpmwnp
2821 data 3,5,w,pnwwb
2822 data 8,12,k,kckkkkkknkkkkkp
2823 data 5,8,c,cccctcccccfcc
2824 data 13,14,n,qnnnnmlnnwhnnx
2825 data 3,4,f,qffb
2826 data 11,12,w,rwwwwwwwwwjpw
2827 data 6,11,b,pxgbbbcbbzbfbb
2828 data 12,14,m,mmmmmmmmmmmvmmmmm
2829 data 5,13,p,ppppxppppppppqpphh
2830 data 5,10,l,llllwllllgll
2831 data 1,8,c,ccfzcczscvjcc
2832 data 2,4,m,cmlrm
2833 data 4,7,j,szjkflj
2834 data 6,9,p,cjnppqpsppppjpdbhpf
2835 data 11,12,k,kkkjkkkkdkrkg
2836 data 4,15,j,jjjqjjjjjjjjdxcjjjj
2837 data 4,5,d,dddddd
2838 data 4,5,l,hjlllqdwvl
2839 data 12,14,r,rrmrrrrqrlrxrr
2840 data 7,8,c,nbzxczcn
2841 data 8,9,l,pgmlwccjlrg
2842 data 6,8,z,zzzzzzbzzj
2843 data 1,8,r,mrrrrrrrrrf
2844 data 1,3,w,wwww
2845 data 5,6,d,qldxdsdk
2846 data 3,14,h,hfdhhhhhhhhhhshhh
2847 data 9,10,q,lbvqvwfvnkmth
2848 data 7,10,v,lvdvwnvvnvt
2849 data 2,3,q,qqspq
2850 data 10,13,m,mmmmmmmlmmmmcmmmm
2851 data 4,6,w,wwwwwlw
2852 data 1,9,h,jkkhqlhhd
2853 data 6,8,x,xxxxxxxx
2854 data 13,16,b,bbbbbbbbbbbbbbbs
2855 data 17,18,m,lmmmspmmkmzmdmstvms
2856 data 1,5,g,ncgnggglggrgggrh
2857 data 2,6,t,sxjbjt
2858 data 5,7,k,ktkkkkvk
2859 data 7,8,k,kxkzkkkkks
2860 data 7,11,p,jvrfhrjpspt
2861 data 5,7,k,kkkkkkpk
2862 data 3,6,h,qhthhhshhhxhhhh
2863 data 1,6,l,llllzq
2864 data 2,4,k,bhqk
2865 data 2,3,m,tkfm
2866 data 4,14,m,mlzmmxjjphrcmcn
2867 data 15,19,w,wqwwwwwwwwwwwwfwwwlw
2868 data 11,13,k,wzskknsplzkkpnkmk
2869 data 3,4,g,gdgn
2870 data 1,4,b,psdbbbbkntx
2871 data 12,13,d,wdddddlddddfdd
2872 data 4,5,d,dddjwdf
2873 data 14,18,n,ntnsnnnnknrnnxnqnn
2874 data 1,8,v,vvvvvvvtvvv
2875 data 13,14,s,shwnbsssjwssss
2876 data 3,6,g,dgglgfzzg
2877 data 2,5,f,ffffmfff
2878 data 8,15,t,dtxltcttwtttttt
2879 data 9,14,z,zzzzzzzzzzzzznzz
2880 data 6,10,w,swwwwwwwwbww
2881 data 4,10,j,tqxwnppjxjbzrjppm
2882 data 3,4,b,slbdt
2883 data 3,7,d,bdsmhtr
2884 data 10,19,z,gznrnzzzzzvkztzznzbl
2885 data 8,12,t,whtztgtwtttt
2886 data 3,9,r,rfccdfmnrpj
2887 data 6,7,m,qhmmmpm
2888 data 12,15,q,zrnwqblrdqlqjrlptg
2889 data 6,10,c,ccccckccccccc
2890 data 15,17,r,rrrrrrrrrrrrrrrrhr
2891 data 3,11,g,ggggggggkgjgg
2892 data 6,7,b,mxjzshbgsdjcwsbjchgk
2893 data 10,11,h,hchghhhhhgh
2894 data 4,6,d,qvdddctdd
2895 data 2,5,b,qqpzfl
2896 data 7,8,z,zztgzzzh
2897 data 6,8,h,zmschbhh
2898 data 7,15,b,wbbbjpbcbjbbrshp
2899 data 1,10,n,ccnnznfnjd
2900 data 7,8,s,snjqvsss
2901 data 8,16,d,ddddddddddkddddcddd
2902 data 8,17,t,tjtrttlttrtptctjr
2903 data 5,7,d,ddddkddd
2904 data 5,6,k,kkgkks
2905 data 6,14,c,szcskczcftcctk
2906 data 2,3,b,zblpbt
2907 data 12,13,f,grpkpffxfftsf
2908 data 6,14,s,sssssssssssssws
2909 data 13,16,t,ttmmfcthmtcmttpn
2910 data 1,4,h,zrhhs
2911 data 2,3,k,krgk
2912 data 3,4,l,lllv
2913 data 8,9,z,zdbzzzzrzzz
2914 data 7,8,g,njlrzggqjgg
2915 data 4,5,c,dpcqc
2916 data 4,6,n,nnnhnnn
2917 data 3,4,l,lllq
2918 data 5,7,v,jbvvvphvwnhkmjrbhcsn
2919 data 12,14,d,kvbwfkjzdcpcjd
2920 data 9,12,h,hrhhhhhhxhhhhhh
2921 data 5,7,f,tffvfngffkhfff
2922 data 2,7,v,vvvvvvhvvvvvvvvv
2923 data 7,9,v,rcdhfnlhmwsgrzqz
2924 data 9,11,j,pfgzjbrbmjj
2925 data 6,7,j,ldxbbjnrjj
2926 data 8,14,d,kdddsdqdvddqcckr
2927 data 3,12,l,fxknndgbgdllkpzx
2928 data 2,9,f,xffbmfnfffpqf
2929 data 9,12,t,lttzwtgtktttkjct
2930 data 2,11,s,zsxrcxtqwmv
2931 data 5,8,s,ssdsspscsb
2932 data 4,13,r,shdxtlrmzqlrrwtdnpwx
2933 data 12,14,j,jjjlzzcvjjjvjjz
2934 data 2,4,s,ssvsc
2935 data 4,6,q,qkqkqqqqkq
2936 data 9,11,z,czzmzwzbbhz
2937 data 11,12,x,xxxxxxlxxxxpxxx
2938 data 7,13,x,xxxxhxxxxxxxxxx
2939 data 2,4,g,wggq
2940 data 2,6,v,zvxpnqvqwpmbfwnrl
2941 data 5,6,m,mmmmmc
2942 data 1,4,v,vvccm
2943 data 14,16,n,nngdnnnnnntxnwnn
2944 data 6,14,q,qfdqszrcvfwcqj
2945 data 13,14,z,zznzzszzzzzzdfz
2946 data 2,4,p,cppp
2947 data 3,7,q,qftqqdvh
2948 data 4,6,t,rrqsftttxs
2949 data 1,2,z,zzlzsz
2950 data 3,4,g,vsbg
2951 data 5,6,j,tzljjh
2952 data 1,2,v,vptfbrwgvztwp
2953 data 2,6,w,hqtnzw
2954 data 8,9,f,ffdffhcxf
2955 data 1,2,d,dbddddd
2956 data 12,14,f,fffffffffsfffpff
2957 data 12,13,t,ftwtgttttxxtbtwttt
2958 data 6,8,k,qvpkkmkkk
2959 data 2,9,b,tvjntzdbgmdbbbljwbmb
2960 data 1,4,v,vfvvvc
2961 data 8,12,v,vvvvvvvvvvvbv
2962 data 2,4,n,wncnxnmch
2963 data 10,12,t,tttqxrtttttvjrc
2964 data 11,14,f,fffffffffffffpf
2965 data 16,20,h,hhhjthhhtphchpkhmhhh
2966 data 4,5,m,zzmml
2967 data 6,7,c,ccccdcnclkccccck
2968 data 15,17,c,sxzcbfcntlgccwckcd
2969 data 9,17,t,mkfttrtvtwdsxxttf
2970 data 2,3,t,dtzt
2971 data 4,5,z,zzzbz
2972 data 12,17,f,zcfftrnfwvfhnvfffsdf
2973 data 7,16,f,ffdfxxtwffvdffjff
2974 data 3,5,r,rrxrr
2975 data 13,14,b,kbwbbbvbbmbwbb
2976 data 10,15,f,zflnbhfqmhfsqnf
2977 data 3,5,p,fwpptwzppkbhp
2978 data 13,14,k,kkkkkkkkbkkkjkk
2979 data 7,11,b,hqdbtbbhpht
2980 data 1,6,f,tffffff
2981 data 1,2,d,bddsrd
2982 data 13,18,m,mmmmmmmmmmmmxmmmmlmm
2983 data 3,4,x,xxkx
2984 data 4,13,z,hzmwzszzzzlhzzxknb
2985 data 10,15,h,hhhhhchhhbhbhhhhhk
2986 data 3,4,h,vhhhb
2987 data 10,11,z,zxwzzzzzllvzzzzmz
2988 data 7,10,h,phdkrrhkmhh
2989 data 2,11,j,jjjjjjjjjjtzjjjjg
2990 data 3,4,g,gxfgggg
2991 data 1,3,f,fwtdf
2992 data 8,9,d,bjqxpvzdddx
2993 data 7,15,c,vcccccccccccccccc
2994 data 1,7,n,tvnpzhn
2995 data 1,2,v,ktvv
2996 data 2,3,g,gpggg
2997 data 7,13,d,fddcdfgvbmpdd
2998 data 4,5,s,rsssw
2999 data 2,14,c,jckbwnnlkcmvnwtj
